id,name,time,utc_offset,group_id,venue_id,status,description
192929592","August Meetup - reusable visualizations in d3js",1407281400000,-18000000,10824082,8249872,"past","<p>conversation + networking to 7p </p> <p>then</p> <p><a href='https://www.blockspring.com/'>Blockspring</a> founder <a href='http://www.linkedin.com/in/paulkatsen'>Paul Katsen</a> on <a href='https://www.blockspring.com/static_pages/launch'>reusable visualizations</a> in d3js</p> <p>With <a href='https://www.blockspring.com/'>Blockspring</a> you can create impressive charts from spreadsheets. From there, you can assemble your charts into dashboards, embed them in websites, or simply share a link.</p> <p><a href='https://www.blockspring.com/'>Blockspring</a> is a data visualization startup based in San Francisco &amp; Chicago.  Paul will join us through the magic of internet video.</p> <p><img src='http://photos3.meetupstatic.com/photos/event/3/c/0/2/600_393135362.jpeg' /></p>"
"199838342","September Meetup - lightning talks & thoughts on learning d3js",1409700600000,-18000000,10824082,8249872,"past","<p>conversation + networking to 7p with lightning talks to follow</p> <p>have useful tool or an interesting public dataset to share?  give a lightning talk, and tell us about it!  </p>"
"208318542","DataViz Sunday Hacking",1411322400000,-18000000,10824082,22494592,"past","<p>Let's work on some weekend dataviz projects together. </p>"
"204736372","October Meetup - plots in R with ggplot2",1412638200000,-18000000,10824082,18896562,"past","<p>conversation + networking to 7p with talks to follow</p> <p>Our own Neeraj will talk about the grammar of graphics and show us how to create graphs in the <a href='http://www.r-project.org/'>statistical programming language R</a> using <a href='http://ggplot2.org/'>ggplot2</a>.</p> <p>Bring a laptop with R and RStudio installed so you can follow along!</p> <p><br/>R: <a href='http://cran.rstudio.com/'><a href='http://cran.rstudio.com/' class='linkified'>http://cran.rstudio.com/</a></a>­</p> <p>RStudio: <a href='http://www.rstudio.com/products/rstudio/download/'><a href='http://www.rstudio.com/products' class='linkified'>http://www.rstudio.com/products</a>...</a>­</p>"
"211945902","DataViz Sunday Hacking",1413136800000,-18000000,10824082,22494592,"past","<p>Let's work on some weekend dataviz projects together.</p>"
"218700670","Monday DataViz Hacking",1416270600000,-21600000,10824082,1519077,"past","<p>Let's work our dataviz projects together.  Bring your laptop and an idea.  </p> <p>I'll look at mapping some open data with d3js - Micah</p>"
"211014482","December Meetup - d3js demos with DiBS Biotech",1417480200000,-21600000,10824082,14854052,"past","<p>conversation + networking to 7p with talks to follow</p> <p>We'll see a biotech-focused <a href='https://www.synapse.org/#!Synapse:syn2455683/wiki/64622'>d3js demo</a> <a href='https://www.synapse.org/#!Synapse:syn2455683/wiki/64622'>&lt;/a&gt;from Houston data visualization startup &lt;a href='http://dibsbiotech.com/'&gt;Data is Beautiful Solutions</a>. </p> <p><img src='http://photos4.meetupstatic.com/photos/event/d/d/6/0/600_405356672.jpeg' />"
219215427","Visualization & Digital Design Poster Session at Rice OEDK",1418587200000,-21600000,10824082,23524991,"past","<p>Join us for a student poster session at the <a href='http://oedk.rice.edu/'>Oshman Engineering Design Kitchen</a> (OEDK).</p> <p>The posters come out of a Digital Design and Visualization course where students learn visual communication using Computer Aided Design, the Adobe Creative Suite, and through the reconstruction of medical imaging data (CT, MRI, etc.).</p> <p>Student posters will tell the story of a human body part (or a vegetable (!)) that experiences some sort of trauma (think Phineas Gage). This trauma will be displayed via the reconstruction of medical imaging data. Then, a regenerative scaffold that fits the defect will be placed into the defect. This regenerative scaffold will be tailored to the geometry and anatomical site. Students will stand by their poster able to answer questions about their work or process.</p> <p>Feel free to stop by anytime between 2pm and 5pm and stay for as little or long as you like.</p> <p><b>Directions to the OEDK</b></p> <p>The OEDK is located immediately off of Entrance 21 on Rice Blvd. on Rice's campus. When you arrive, park in the parking lot across from the building and then walk over to the OEDK. The front door will be unlocked and you may walk in at any point and mingle. Hope you can make it to see some incredible student work. </p> <p><img src='http://photos3.meetupstatic.com/photos/event/2/d/f/1/600_432371761.jpeg' /></p> <p><img src='http://photos4.meetupstatic.com/photos/event/2/e/0/8/600_432371784.jpeg' /></p> <p><b><br/></b></p> <p><b>Problems or questions?</b> Contact Matthew Wettergreen, mwettergreen@rice.edu, 713-825-4613</p>"
"219527042","DataViz Coffee - New Year's Day 2015",1420146900000,-21600000,10824082,1519077,"past","<p>Let's meetup to share our projects and preview the data visualization technologies we'll explore together in 2015.</p> <p>this is informal and spontaneous. come as you are :-)</p>"
"219014327","January Meetup - a dataviz workflow with R and d3js + lightning talks",1421109000000,-21600000,10824082,9011362,"past","<p>conversation + networking to 7p with talks to follow</p> <p>We'll keep January informal, with open time to talk about our projects and the tools we are working with.  Micah will share a data visualization workflow for an <a href='https://github.com/micahstubbs/moebio-time-patterns'>ongoing project</a> using <a href='http://www.rstudio.com/'>R</a> and <a href='http://d3js.org/'>d3js</a>.</p> <p>We'll enjoy a Spotfire <b>lightning talk</b> from own Stephen Rasey.</p> <p><br/>Javier and Micah will also give a <b>lightning talk</b> on <a href='http://threejs.org/examples/'>three.js</a>,  a lightweight <a href='https://en.wikipedia.org/wiki/Cross-browser'>cross-browser</a> <a href='https://en.wikipedia.org/wiki/JavaScript_library'>JavaScript library</a>/<a href='https://en.wikipedia.org/wiki/API'>API</a> that uses <a href='https://en.wikipedia.org/wiki/WebGL'>WebGL</a> to create and display animated <a href='https://en.wikipedia.org/wiki/3D_graphics'>3D computer graphics</a> in a <a href='https://en.wikipedia.org/wiki/Web_browser'>Web browser</a>. </p> <p><br/><b>Share your Lightning Talks!</b> A 'lightning talk' is a quick five minute mini-presentation on any data visualization topic you'd like.  Have a visualization project you'd like to show?  Just discover a really useful new tool? Give a lightning talk!</p> <p>We'll save time for a couple of these each month: to save a spot, post a comment with your talk's title/topic. </p> <p><b>Presentations Wanted:</b> If you'd like to share a topic with the group at an upcoming meetup, let's talk!</p>"
"219532447","three.js meetup",1421713800000,-21600000,10824082,23547421,"past","<p>we'll explore large-scale visualization with <a href='http://www.codecademy.com/en/tracks/javascript'>Javascript</a> to <a href='https://get.webgl.org/'>WebGL</a> renderers like <a href='http://threejs.org/'>three.js</a> and <a href='http://www.pixijs.com/'>pixi.js</a></p> <p>we'll meetup at the <a href='http://www.rcsg.rice.edu/visualization/'>Chevron Visualization Lab at Rice</a> and experiment with the 7680×4320 resolution <a href='https://www.youtube.com/watch?v=IkoHd01G3GI'>display wall</a> there.  (~33 million pixels!)</p> <p>to get started with three.js, browse the examples<br/><a href='http://threejs.org/examples/' class='linkified'>http://threejs.org/examples/</a></p> <p>and then check out this presentation </p> <p><a href='http://davidscottlyons.com/threejs/presentations/frontporch14/#slide-0'><a href='http://davidscottlyons.com/threejs/presentations/frontporch14/#slide-0' class='linkified'>http://davidscottlyons.com/threejs/presentations/frontporch14/#slide-0</a></a></p> <p>and perhaps this tutorial<br/><a href='http://aerotwist.com/tutorials/getting-started-with-three-js/' class='linkified'>http://aerotwist.com/tutorials/getting-started-with-three-js/</a></p>"
"220230505","vis walk",1422820800000,-21600000,10824082,23611299,"past","<p>let's play the <i><a href='http://en.wikipedia.org/wiki/Fl%C3%A2neur'>flâneur</a>.</i>  we'll walk, talk about data visualisation, and observe the city around us. we'll wander as long as we like, and then catch a car or a train back."
219077622","February Meetup - interactive graphics on the web with plot.ly + Lightning Talks",1423528200000,-21600000,10824082,9011362,"past","<p>conversation + networking to 7p "
220520282","March Meetup ⚡ Lightning Data Visualization Server + well,  Lightning Talks",1425943800000,-18000000,10824082,9011362,"past","<p>conversation + networking to 7p</p> <p>THEN lightning talks + an introduction to the open-source Lightning Data Visualization Server from neuroscientist and visualization researcher <b><a href='https://twitter.com/thefreemanlab'>@thefreemanlab</a></b> </p> <p>⚡ Lightning is a data-visualization server providing API-based access to reproducible, web-based, interactive visualizations. It includes a core set of visualization types, but is built for extendability and customization. Lightning supports modern libraries like <a href='http://d3js.org/'>d3.js</a> and <a href='http://threejs.org/'>three.js</a>, and is designed for interactivity over large data sets and continuously updating data streams.</p> <p><br/><a href='http://lightning-viz.org/' class='linkified'>http://lightning-viz.org/</a></p> <p><b>Share your Lightning Talks!</b> A 'lightning talk' is a quick five minute mini-presentation on any data visualization topic you'd like. Have a visualization project you'd like to show? Just discover a really useful new tool? Give a lightning talk!</p> <p>We'll save time for a couple of these each month: to save a spot, post a comment with your talk's title/topic.</p> <p><b>Presentations Wanted:</b> If you'd like to share a topic with the group at an upcoming meetup, let's talk!</p>"
"220899492","Data Vis Drinks + Conversation",1426816800000,-18000000,10824082,23637644,"past","<p>join us for drinks and conversation after the <a href='http://houston.aiga.org/event/aiga-houston-presents-nicholas-felton/'>sure-to-be-amazing talk</a> from information design superstar <a href='http://feltron.com/'>Nicholas Felton</a> hosted by <a href='http://houston.aiga.org/'>AIGA Houston</a></p> <p><img src='http://photos2.meetupstatic.com/photos/event/2/5/7/e/600_434949598.jpeg' /></p>"
"221601627","digital cartography conversations",1428105600000,-18000000,10824082,9011362,"past","<p>let's gather and talk maps.</p>"
"221268432","datavis demo day - april meetup",1428967800000,-18000000,10824082,9011362,"past","<p>Come show off your data vis projects, science fair-style.</p> <p>Plan for concurrent longform high quality conversations about interactive graphics practice, style, and workflows. Be ready to walk about Tx/Rx and engage with your fellow information designers and their projects.</p> <p><b>Want to enter the Demo Day?</b> Post a comment with the subject area or domain that your project will teach us about.</p> <p><b>On Demo Day: </b>Bring a laptop with your visualization project, and be ready to show the code and development tools you work with. If you can, bring a nice large monitor to show off your work. We will provide wifi internet access, ample power, and table space.</p> <p>As is our custom, there will be tasty food and cold beverages.</p> <p><b>Demos from:</b></p> <p>Ian - <a href='http://tabcmap.s3-website-us-east-1.amazonaws.com/'>TABC Map</a></p> <p>Gerardo - <a href='http://permafrostcarbon.org/map_NCSCD.html'>Permafrost Carbon</a></p> <p>Neeraj - 'new' twitter data to explore mental illness in the US.</p> <p>Stephen - Shale lithology ternary diagram in Spotfire</p> <p>Micah - <a href='https://github.com/micahstubbs/tpp-map'>tpp-map</a> - a custom cartography project with d3js</p>"
"221919972","d3js open lab",1429473780000,-18000000,10824082,9011362,"past",
"221889124","Tableau 9 Road Show + User Group",1429812000000,-18000000,10824082,23770245,"past","<p>We're happy to share this event from our friends at <a href='http://www.tableau.com/'>Tableau</a>.</p> <p>Be sure to register at <a href='http://www.tableau.com/learn/events/tableau-90-launch-road-show-houston?signin=48c268782a087268c132c0da6b973ca0'>Tableau's event page</a> to reserve your spot!</p> <p>--------------------------</p> <p>Whether you're new to Tableau or a long-time fan, you'll get a chance to see the <a href='https://www.tableau.com/new-features/9.0'>new features</a> and interact with the product. Then, have a drink with us and other Tableau customers after the presentations.</p> <p><br/>130p Tableau 9 Keynote<br/>3p Tableau Hands On Learning Sessions<br/>4p Happy Hour + Networking<br/>5p Tableau User Group "
221881478","Houston Business Intelligence Roundtable",1430946000000,-18000000,10824082,11088232,"past","<p>We're happy to share this event organized by our friends at <a href='http://www.teknionusa.com/Pages/Teknion-Data-Solutions-Home.aspx'>Teknion Data Solutions</a>.  </p> <p>please RSVP on <a href='https://www.eventbrite.com/e/houston-bi-roundtable-tickets-16491652978'>Eventbrite</a> as well to reserve your spot!</p> <p>---------------------</p> <p>Join <b>Houston Business Intelligence</b> leaders for an evening of networking, information sharing and golf.</p> <p>4p Appetizers, Sponsor Demos, Networking<br/>5p Presentation + Questions<br/>6p Golf! </p> <p><b>Speaker</b> <a href='https://www.linkedin.com/pub/heath-ballard/22/833/777'>Heath Ballard</a> Director of Marketing and Strategic Projects at <a href='http://www.sprintwaste.com/'>Sprint Waste Services</a> </p> <p>Heath will share his experience deploying business intelligence tools to drive new revenue at Sprint. </p> <p>Sprint now integrates mobile apps, web interfaces, vehicle sensors, and powerful analytics with their oilfield services and ERP systems to provide compelling value for their customers. Sprint's business intelligence strategy allows their services to fit more closely into their customer's business processes than was possible before with traditional field services alone.</p> <p><br/><b>Event Sponsors</b></p> <p><img src='http://photos1.meetupstatic.com/photos/event/b/6/f/d/600_436366845.jpeg' /></p> <p><img src='http://photos4.meetupstatic.com/photos/event/b/7/0/9/600_436366857.jpeg' /></p> <p><img src='http://photos4.meetupstatic.com/photos/event/b/7/1/4/600_436366868.jpeg' /></p> <p><img src='http://photos2.meetupstatic.com/photos/event/b/7/1/b/600_436366875.jpeg' /></p>"
"221830065","Intro to Scalable Vector Graphics + Lightning Talks - May Meetup",1431387000000,-18000000,10824082,9011362,"past","<p>conversation to 7p </p> <p>lightning ⚡ talks </p> <p>THEN</p> <p>an introduction to Scalable Vector Graphics.  we'll explore the world of SVGs by stepping through this <a href='http://curran.github.io/screencasts/introToD3/examples/viewer/#/1'>delightful demo</a> together:</p> <p><a href='http://curran.github.io/screencasts/introToD3/examples/viewer/#/1'><a href='http://curran.github.io/screencasts/introToD3/examples/viewer/#/1' class='linkified'>http://curran.github.io/screencasts/introToD3/examples/viewer/#/1</a></a></p> <p>extra curious?  watch <a href='https://twitter.com/currankelleher'>@currankelleher</a>'s excellent <a href='https://www.youtube.com/watch?v=8jvoTV54nXw'>introToD3 talk </a>and enjoy the <a href='http://curran.github.io/screencasts/introToD3/examples/viewer/#/'>presentation</a> that goes with it</p>"
"222584305","data jam",1433599200000,-18000000,10824082,9011362,"past","<p><b>Update --</b> Dataset Announced!</p> <p>To download it, go here:</p> <p> <a href='https://github.com/houstondatavis/data-jam-june-2015'><a href='https://github.com/houstondatavis/data-jam-june-2015' class='linkified'>https://github.com/houstondatavis/data-jam-june-2015</a></a></p> <p><img src='http://photos1.meetupstatic.com/photos/event/7/c/2/600_438301986.jpeg' />"
222465699","network vis + lightning talks // june meetup",1433806200000,-18000000,10824082,9011362,"past","<p>conversation to 7p </p> <p>lightning ⚡ talks </p> <p>THEN</p> <p><a href='https://twitter.com/micahstubbs'>@micahstubbs</a> from <a href='http://intentive.info/'>intentive</a> will take us on a tour of network vis inspired by the <a href='http://bl.ocks.org/micahstubbs/raw/b7182dddb4a1b79d1ac7/'>prototype vis</a> from this recent <a href='http://challengepost.com/software/htx-org-vis'>hackathon project </a></p> <p><img src='http://photos1.meetupstatic.com/photos/event/b/8/7/f/600_438287231.jpeg' /></p> <p>want to go deeper?  </p> <p>check out <a href='https://twitter.com/elijah_meeks'>@Elijah_Meeks</a>' upcoming workshop on effective network visualization with <a href='https://twitter.com/hashtag/d3js?src=hash'>#d3js</a> at <a href='http://forwardjs.com/'>foward.js</a></p>"
"223540472","d3js open lab",1435514400000,-18000000,10824082,9011362,"past",
"223102558","Python Data Visualization - July Meetup",1436830200000,-18000000,10824082,9011362,"past","<p>conversation to 7p</p> <p>lightning ⚡ talks </p> <p>THEN</p> <p>a tour Python data visualization with <a href='https://github.com/neerajt'>Neeraj</a></p>"
"224341959","data jam",1439042400000,-18000000,10824082,9011362,"past","<p>following the success of our first data jam, a lot of us are excited to do this again! we'll work in small teams to visualize a new dataset in three hours. we'll announce the actual dataset at the beginning of the event. this jam is tool agnostic. the goal is to learn together while producing many visualizations on a common dataset. this common dataset will enable us to quickly compare design choices and learn from each other. bonus points for the enterprising souls who make something you can view and share on the web.</p> <p>approximate schedule </p> <p>~ 9a bagels and coffee and breakfast tacos</p> <p>         form teams, ready your laptops</p> <p>~930a visualize it.</p> <p>~ 1230p quick talks to share the visualizations we created</p>"
"222933140","Chiasm for linked d3js charts + Lightning Talks  // August Meetup",1439249400000,-18000000,10824082,9011362,"past","<p>conversation to 7p</p> <p>lightning talks </p> <p><br/>⚡ Greg Smith - Using leaflet.js and mapbox for map data</p> <p> THEN</p> <p><a href='https://twitter.com/currankelleher'>@currankelleher</a> on the visualization platform <a href='https://github.com/curran/chiasm/'>Chiasm</a></p> <p><a href='https://www.linkedin.com/in/currankelleher'>Curran</a> maintains the Chiasm open-source project and creates interactive data visualizations with <a href='http://d3js.org/'>d3js</a> at <a href='http://alpinenow.com/'>Alpine Data Labs</a>.</p> <p>Chiasm is a browser based runtime environment and plugin architecture for interactive visualizations. It allows plugins for data access, data transformation, and interactive visualization to be loaded and configured dynamically.</p> <p>Projects like Chiasm aim to abstract away some of the more difficult-to-implement 'wiring' necessary to create linked interactive d3js visualizations like <a href='http://bl.ocks.org/curran/19d42e98ce25291eb45d'>this</a>.</p> <p><a href='https://github.com/curran/chiasm/'> <a href='https://github.com/curran/chiasm/' class='linkified'>https://github.com/curran/chiasm/</a></a></p>"
"224527330","XVSY - grammar of graphics based data exploration in clojure // September Meetup",1442273400000,-18000000,10824082,9011362,"past","<p>conversation to 7p,</p> <p>⚡ lightning talks</p> <p>Ju will share his work on a network diagram to understand the relationship between local venues and HIV risk in Houston</p> <p> then</p> <p>Dave will be talking about <a href='https://github.com/dvdt/xvsy'>XVSY</a>, a toy project for grammar of graphics based data exploration implemented in Clojure. The goal of XVSY was to learn about data visualization via maximal re-invention. Thus, XVSY has no dependencies on libraries like d3.js, ggplot2, etc. This talk will feature an architectural overview and then a brief visual analysis of <a href='https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/Medicare-Provider-Charge-Data/Part-D-Prescriber.html'>Medicare Part D prescription data</a> to fact-check claims made in this <a href='http://nyti.ms/1zfltH2'>New York Times article</a> regarding prescribing patterns for the treatment of macular degeneration. </p> <p>See more from Dave here: <a href='http://davetsao.com/'><a href='http://davetsao.com/' class='linkified'>http://davetsao.com/</a></a></p>"
"225363078","Tableau as a “rapid prototyping” tool // October Meetup",1444692600000,-18000000,10824082,9011362,"past","<p> conversation to 7p </p> <p>then ⚡ lightning talks </p> <p><br/>Clay will share an interactive map dashboard made in <a href='https://powerbi.microsoft.com/en-us/'>Microsoft's Power BI</a></p> <p>speaker to follow</p> <p>Aaron will be presenting two talks:</p> <p><br/>1. How to use Tableau as a “rapid prototyping” tool. Aaron has been using Tableau for more than 7 years and will share a workflow that may be useful even to those of us who choose another environment.</p> <p>2. The art &amp; science of data visualization. He'll briefly cover a range of topics like graphical excellence, honesty in data visualization, telling effective stories,  <a href='http://psychology.about.com/od/sensationandperception/ss/gestaltlaws.htm#showall'>Gestalt laws of perceptual organization</a>, <a href='http://www.tableau.com/sites/default/files/media/designing-great-visualizations.pdf'>how the visual perception system works</a>, <a href='http://fellinlovewithdata.com/wp-content/uploads/2010/12/retinal-properties.png'>Bertin’s retinal properties</a>, <a href='http://flowingdata.com/2010/03/20/graphical-perception-learn-the-fundamentals-first/'>Cleveland &amp; McGill’s graphical perception properties</a>. If there's interest, we'll have more discussion about these topics in the future.</p> <p><br/>To follow along with the tutorial, you'll want to have your own copy of Tableau. Here are the download links for Tableau Public (free to use forever, but you can only save to your Tableau Public profile on the web):"
226018977","data jam",1445090400000,-18000000,10824082,9011362,"past","<p>Update: Dataset Announced!</p> <p>get it at this link: </p> <p><a href='https://github.com/houstondatavis/data-jam-october-2015'><a href='https://github.com/houstondatavis/data-jam-october-2015' class='linkified'>https://github.com/houstondatavis/data-jam-october-2015</a></a>"
226531763","Intro to D3.js, creating interactive shareable visualizations // November Meetup",1447115400000,-21600000,10824082,9011362,"past","<p>conversation to 7p </p> <p>then ⚡ lightning talks </p> <p><br/><i>let us know in the comments if you'd like to present!</i></p> <p>then</p> <p><a href='https://github.com/pandafulmanda'>Amanda</a> will step through making your first vis with <a href='http://d3js.org/'>D3.js</a>, and help us demystify how web visualizations work."
